leaf_id,category,is_healthy,area,perimeter,hull_area,convexity,compactness,major_axis,minor_axis,aspect_ratio
1-1 _ Leaf 9,healthy,1,1183132.5,10032.139841198921,1366028.0,0.866111455987725,0.01175563869567622,2326.316,322.3061,7.2177224
1-1-16 - Scan 1,healthy,1,1238770.5,16529.746172070503,1653709.5,0.7490859186574184,0.004533759568879048,1901.4894,433.4558,4.3868127
1-1-16 - Scan 2,healthy,1,1257871.0,15738.606124639511,1670360.5,0.7530536072901628,0.005078127151472408,1875.4064,428.69406,4.3746963
1-1-16 - Scan 5,healthy,1,1423255.0,15844.650719165802,1743299.0,0.816414740099088,0.005669142559955616,2026.1233,458.55176,4.418527
1-2 _ Lead 8,healthy,1,768894.5,8733.733644366264,988524.5,0.7778203777448106,0.010080147067408512,2113.213,230.27802,9.176789
1-2 _ Leaf 9,healthy,1,984015.5,9715.571299672127,1243203.5,0.791516030963555,0.010424740495813281,2240.7312,282.9109,7.920272
1-2-15 - Scan 2,healthy,1,1673212.5,19938.76968085766,2111569.5,0.792402286545624,0.004208762186967484,2293.2515,454.65723,5.043913
1-2-15 - Scan 4,healthy,1,1741496.0,19656.70366549492,2171332.5,0.8020402218453415,0.004507140539611486,2240.0017,456.13055,4.9108787
1-2-15 - Scan 5,healthy,1,1649825.0,19205.791978120804,2079059.0,0.7935440985561256,0.004472737791815579,2127.7039,438.2656,4.8548274
1-3 _ Leaf 10,healthy,1,918743.0,8991.868639469147,1190772.5,0.771552080687117,0.011363029539579496,2201.332,259.22037,8.492126
1-3 _ Leaf 9,healthy,1,702234.5,9386.732767939568,942084.0,0.7454053990939237,0.007969907004630072,2118.5132,212.93393,9.949158
1-4 _ Leaf 10,healthy,1,1340448.5,10157.654559969902,1519053.5,0.8824234959466536,0.01299161836314839,2455.4941,334.99304,7.3299856
1-4 _ Leaf 8,healthy,1,766996.0,9664.465742111206,1167487.0,0.6569632038729339,0.008211781727812803,2106.0095,244.1955,8.624277
10-1 _ Leaf 8,healthy,1,584884.5,10936.022091031075,1121289.5,0.5216177445699794,0.0048904785072625264,1418.2506,286.87994,4.943708
10-1 _ Leaf 9,healthy,1,895812.0,10972.390833616257,1382553.5,0.6479402062921977,0.007440709317305478,2209.5737,267.00293,8.275466
10-2 _ Leaf 8,healthy,1,505037.5,9881.884131550789,875631.0,0.5767697808780182,0.005171828461721857,1692.1224,205.48448,8.234795
10-2 _ Leaf 9,healthy,1,742926.0,8187.667629003525,920543.5,0.8070514864316569,0.011082178687992645,1943.2627,236.27219,8.224678
10-3 _ Leaf 8,healthy,1,944676.5,9365.595684885979,1233960.5,0.7655646189647075,0.010769915636665775,2162.0195,269.03485,8.036206
10-4 _ Leaf 10,healthy,1,1304533.5,12416.962339520454,1774040.0,0.7353461590494014,0.008461054808305486,2575.6443,333.77304,7.7167535
10-4 _ Leaf 8,healthy,1,850731.5,9884.639402985573,1169225.5,0.7276025882090323,0.008707046271644366,2272.9426,242.13045,9.387265
10-4 _ Leaf 9,healthy,1,1094802.5,9329.179383397102,1316401.5,0.831663060244158,0.012579080393738827,2207.4949,304.86813,7.2408185
2-1 _ Leaf 10,healthy,1,811610.0,9472.774398088455,1158338.5,0.7006673783181686,0.009044675721394486,1990.8844,268.97128,7.4018474
2-1 _ Leaf 8,healthy,1,688784.0,8447.186523675919,921454.0,0.7474968907834791,0.009652923894846482,1796.2626,237.04005,7.577886
2-1 _ Leaf 9,healthy,1,771882.5,8879.699154496193,1237493.0,0.6237469626090815,0.00978936880972538,1984.9165,273.68988,7.2524295
2-1-12 - Scan 1,healthy,1,1120612.5,12332.466953635216,1458899.5,0.7681217931735531,0.007368100513779225,2532.37,280.14236,9.039583
2-1-12 - Scan 3,healthy,1,1051318.5,12873.37864100933,1385743.0,0.7586677327614139,0.0063437961686896105,2555.782,282.20462,9.056485
2-1-12 - Scan 4,healthy,1,759466.0,12535.44465637207,1415238.5,0.5366346379073209,0.0048331341347459455,2596.394,236.69716,10.969266
2-1-13 - Scan 1,healthy,1,1903896.5,27602.569340586662,2552655.0,0.7458495174631903,0.0024988737584473258,2671.9824,424.3904,6.296048
2-1-13 - Scan 2,healthy,1,1826859.5,29122.187528967857,2551927.0,0.7158745136518404,0.0021540568432446964,2600.3948,401.1926,6.481662
2-1-13 - Scan 3,healthy,1,1906695.0,27517.303191184998,2551794.0,0.7471978537452475,0.0025180798032288887,2743.0173,421.03943,6.5148706
2-1-13 - Scan 4,healthy,1,2014939.5,22144.964762568474,2491476.0,0.8087332569127698,0.004108771820806722,2566.2869,440.4942,5.825927
2-1-14 - Scan 1,healthy,1,1670310.5,23356.54253232479,2204035.0,0.7578420941591217,0.003061823147334519,2362.6682,421.478,5.605674
2-1-14 - Scan 2,healthy,1,1722075.0,23394.18807029724,2255330.5,0.7635577136033943,0.0031465606561744625,2469.7153,430.68103,5.7344418
2-1-14 - Scan 4,healthy,1,1786080.5,20514.94630610943,2206756.5,0.8093690898837276,0.004243852291313436,2381.346,445.20563,5.3488674
2-1-16 - Scan 3,healthy,1,1373947.5,16642.633474230766,1715145.5,0.8010676062176649,0.004960506702882275,1967.743,442.94724,4.442387
2-1-16 - Scan 5,healthy,1,1340104.0,17237.635562181473,1713544.0,0.7820657070959368,0.0045100682522857686,1938.1874,445.9102,4.3465867
2-2 _ Leaf 10,healthy,1,1137670.5,9790.434216618538,1345644.0,0.8454468641037303,0.011868957904976093,2358.2837,297.43073,7.92885
2-2 _ Leaf 8,healthy,1,680449.0,8024.554931163788,931123.5,0.7307827586780916,0.010567047789964605,1852.595,234.42137,7.9028416
2-2 _ Leaf 9,healthy,1,945266.0,9495.05449295044,1090024.5,0.8671970217183191,0.010484774976238861,2244.0977,256.09464,8.762767
2-3 _ Leaf 10,healthy,1,1126714.5,9100.880832076073,1387133.5,0.8122610404838467,0.013603386204629923,2243.0757,311.9638,7.1901793
2-3 _ Leaf 8,healthy,1,552936.0,6715.722328186035,728412.5,0.7590973521184768,0.012259969900113295,1637.1719,217.4394,7.5293245
2-3 _ Leaf 9,healthy,1,926996.0,9456.230241775513,1096791.0,0.8451892840112656,0.010366729922302188,2188.254,259.8457,8.421359
3-1 _ Leaf 8,healthy,1,951994.5,7759.954864144325,1027014.5,0.9269533195490424,0.015809424065446238,1923.2261,300.55673,6.3988786
3-1 _ Leaf 9,healthy,1,1248549.0,8735.726504087448,1383453.0,0.9024874715657127,0.016360912936043602,2049.3074,372.22946,5.5054946
3-1-10 - Scan 1,healthy,1,1731442.5,12449.218049168587,1999803.5,0.865806315470495,0.011171819905706221,2793.2708,378.05557,7.388519
3-1-10 - Scan 5,healthy,1,1550284.0,11775.824044942856,1738475.5,0.8917491215723201,0.01117966137556844,2881.7605,342.31473,8.418453
3-1-11 - Scan 2,healthy,1,1378798.0,12457.337010860443,1725782.0,0.7989410018183062,0.00888485239963971,2805.607,321.08456,8.737906
3-1-11 - Scan 3,healthy,1,1450430.0,12361.239470005035,1964963.0,0.7381462144579821,0.009492327945811964,2699.7021,361.10254,7.476276
3-1-11 - Scan 4,healthy,1,1191491.5,11788.937954306602,1599834.5,0.7447592235321842,0.008573172939654025,2685.3801,308.59308,8.70201
3-1-11 - Scan 5,healthy,1,1283232.5,11486.972444176674,1601934.0,0.8010520408456279,0.00972510259942343,2666.3171,327.3147,8.146035
3-1-12 - Scan 2,healthy,1,2003899.5,11686.807676434517,2372383.0,0.844677904031516,0.0146718251473904,2739.5493,448.43106,6.109187
3-1-12 - Scan 3,healthy,1,1945707.0,13584.699489593506,2280115.0,0.853337222026082,0.010543319560940933,2804.8457,426.86676,6.5707755
3-1-13 - Scan 1,healthy,1,1460834.5,9578.9884775877,1737438.5,0.8407978181673769,0.015920683735805723,2161.497,419.9945,5.146489
3-1-13 - Scan 3,healthy,1,1392912.0,12027.813940286636,1753081.5,0.794550624143829,0.00962831471179001,2151.596,408.7821,5.26343
3-2 _ Leaf 8,healthy,1,928472.0,9256.92246222496,1203685.5,0.7713576345316114,0.01083516574784741,2225.429,259.57025,8.573513
3-2 _ Leaf 9,healthy,1,1239445.0,11701.655771493912,1795882.0,0.69015948709325,0.009051751512836458,2584.5518,337.1594,7.6656675
3-3 _ Leaf 8,healthy,1,696048.0,7709.746713399887,912275.5,0.7629800427612053,0.011710055917620331,1903.7073,232.753,8.179088
3-3 _ Leaf 9,healthy,1,1010329.5,9186.797571778297,1241556.0,0.8137607163913669,0.011971118780424544,2268.5842,274.48984,8.2647295
4-1 _ Leaf 10,healthy,1,1565118.5,10388.836237549782,1905438.5,0.8213954425713557,0.014501516601342565,2483.9949,391.43256,6.3459077
4-1 _ Leaf 8,healthy,1,699201.0,8635.206732988358,995244.0,0.7025422911366459,0.009376841219819602,1931.4836,233.75423,8.262882
4-1 _ Leaf 9,healthy,1,1169217.0,10426.833273172379,1588396.5,0.7360989526229754,0.010754500965980338,2466.104,322.14636,7.6552286
4-2 _ Leaf 10,healthy,1,1009976.5,8496.287905335426,1246495.5,0.8102528248196644,0.013991131156589006,2013.2959,318.4838,6.3215017
4-2 _ Leaf 8,healthy,1,581521.5,6789.39642727375,836060.0,0.6955499605291486,0.012615470171367821,1053.1512,394.51025,2.6695156
4-2 _ Leaf 9,healthy,1,814811.0,9030.240346431732,989957.5,0.8230767482442428,0.009992134339936749,2044.0492,246.28664,8.299473
4-2-11 - Scan 3,healthy,1,1669841.0,11013.078878164291,1927658.0,0.8662537649313312,0.013767580378658585,2681.7976,382.43338,7.012457
4-2-11- indoor - Scan 2,healthy,1,1863314.0,30145.64040827751,2672184.0,0.6973000362250503,0.0020503925647161344,2803.7788,401.71887,6.979455
4-2-12 - Scan 1,healthy,1,1488746.5,14388.04054749012,2117473.0,0.7030769695764716,0.007191466262507383,2708.7178,385.59918,7.024698
4-2-12 - Scan 3,healthy,1,1439960.5,10639.272748351097,1639364.5,0.8783650615833147,0.012721159379188907,2618.9482,342.85406,7.6386676
4-2-12- indoor - Scan 1,healthy,1,1881840.0,29328.208949804306,2610393.0,0.7209029444991616,0.0021878201203592157,2820.5903,410.33334,6.8739
4-2-13 - Scan 1,healthy,1,1095750.0,10270.372377157211,1392168.5,0.787081448833241,0.010388171210943332,2233.667,324.01813,6.893648
4-2-13-indoor - Scan 1,healthy,1,1701864.5,25838.737614035606,2372213.5,0.7174162443641772,0.0025490737201830974,2480.8257,409.35,6.0604024
4-2-13-indoor - Scan 2,healthy,1,1786426.5,26261.070655226707,2431485.5,0.7347058002196599,0.002590361020015182,2561.0144,421.6263,6.0741334
4-2-14 - Scan 3,healthy,1,724465.5,5059.377970814705,798382.0,0.9074171261376133,0.028302412586778868,1245.5596,365.04675,3.412055
4-2-14-indoor - Scan 1,healthy,1,1543793.0,25747.94664120674,2209100.0,0.698833461590693,0.0023286481138820787,2339.1406,413.91962,5.6511955
4-2-15 - Scan 2,healthy,1,762067.5,7699.636103510857,957070.5,0.7962501195053029,0.012854436408090758,1815.493,290.95953,6.2396755
4-2-15 - Scan 3,healthy,1,1039395.0,7969.501108407974,1187220.0,0.8754864304846617,0.016365088286559745,1824.496,359.22888,5.078923
4-2-15-indoor - Scan 1,healthy,1,1347932.0,18929.948394060135,1833955.5,0.7349862087711506,0.003761569787510177,1977.9247,434.58334,4.5513124
4-2-15-indoor - Scan 2,healthy,1,1392851.0,16079.347115516663,1774094.0,0.7851055242845081,0.005387258795846955,1912.1328,438.2808,4.362803
4-2-16 - Scan 2,healthy,1,794364.0,7965.133577346802,1125515.0,0.7057782437373114,0.012520838884252568,1683.9827,323.65298,5.20305
4-2-16-indoor - Scan 2,healthy,1,1118175.5,20173.04802286625,1654371.0,0.6758916228584761,0.0027476849031965044,1794.4495,416.29993,4.3104725
4-3 _ Leaf 10,healthy,1,1311655.5,11727.226400971413,1696734.0,0.7730472189512322,0.00953738173280816,2372.4097,356.0968,6.6622605
4-3 _ Leaf 8,healthy,1,929206.0,10877.602825164795,1586364.5,0.5857455836915161,0.007853181064665362,2255.159,272.37952,8.279473
4-3 _ Leaf 9,healthy,1,1064671.5,9554.340851664543,1445603.0,0.736489547960263,0.011663104510573698,2135.7593,324.2437,6.586895
8-1 _ Leaf 10,healthy,1,1080402.5,12164.91356909275,1707026.5,0.6329148961659353,0.007300750807587027,2315.4473,326.68973,7.0876036
8-1 _ Leaf 8,healthy,1,606691.5,8461.723539710045,908961.5,0.6674556623135304,0.00847325440972473,1771.08,218.92169,8.090015
8-1 _ Leaf 9,healthy,1,783407.0,8836.343816041946,1024631.5,0.7645743860109707,0.010033263925630923,2095.2168,235.93492,8.8804865
8-1-13 - Scan 1,healthy,1,1897967.0,15121.79790687561,2367989.0,0.8015100576903018,0.008300070813901897,2826.2651,449.12854,6.2927756
8-1-13 - Scan 2,healthy,1,1149563.0,11523.16631436348,1475902.0,0.7788884356820439,0.008657432553879135,2121.1685,363.15115,5.841007
8-1-14 - Scan 1,healthy,1,1608343.0,10266.083930492401,1872928.5,0.8587316600713802,0.015260510153779484,2442.4185,419.36862,5.824037
8-1-15 - Scan 2,healthy,1,1349346.5,10381.890060305595,1641224.0,0.8221586450112842,0.012519028719695329,1848.0585,453.4829,4.075255
8-1-16 - Scan 2,healthy,1,1133514.0,8621.40774345398,1306539.0,0.8675699692087263,0.015250023677901398,1898.8618,381.93607,4.9716744
8-1-17 - Scan 2,healthy,1,1101035.5,14464.667964100838,1680007.0,0.6553755430780943,0.005262406397532937,1899.0597,378.67526,5.0150084
8-1-18 - Scan 1,healthy,1,784730.0,7982.74583697319,1018991.5,0.7701045592627612,0.01231446792659952,1760.2413,308.3116,5.709293
8-1-19 - Scan 1,healthy,1,711305.0,6872.575140476227,844946.0,0.8418348628196358,0.01505971897897962,1443.5725,313.60004,4.603228
8-2 _ Leaf 10,healthy,1,1347063.0,10633.52966952324,1586664.5,0.8489904450499774,0.01191332564343866,2479.8408,339.13412,7.3122716
8-2 _ Leaf 8,healthy,1,1508959.5,16843.342398285866,2304861.0,0.6546856838655346,0.00531889024902216,3749.556,268.5751,13.960921
8-2 _ Leaf 9,healthy,1,1044829.0,8419.903129339218,1242806.5,0.8407012676551016,0.014737744674948209,2028.0176,313.79028,6.462971
8-3 _ Leaf 10,healthy,1,1623347.5,11664.58052790165,1912334.0,0.8488828311372386,0.011930901086446809,2744.9773,366.42294,7.491281
8-3 _ Leaf 8,healthy,1,836070.0,7924.045264720917,942468.5,0.8871065717315751,0.013315232215836484,1949.5205,258.8675,7.530959
8-3 _ Leaf 9,healthy,1,1293858.5,10591.953111290932,1500689.0,0.8621763070163105,0.01153279796928464,2583.688,306.61935,8.42637
9-1 _ Leaf 8,healthy,1,777399.0,9160.956952095032,1118830.0,0.6948321013916323,0.009263226703974083,2192.1067,229.47298,9.552788
9-1 _ Leaf 9,healthy,1,1090745.5,10538.306361794472,1530698.5,0.7125802370617075,0.009821589761764827,2384.4824,284.49866,8.381349
9-1-11 - Scan 2,healthy,1,1949375.0,24505.069443702698,2484765.5,0.7845307736283363,0.003246261618139323,2767.003,442.88107,6.2477336
9-1-12 - Scan 1,healthy,1,2143255.0,20948.25287413597,2565320.5,0.8354726046901352,0.0048840289548347125,2812.7495,468.14926,6.008232
9-1-12 - Scan 2,healthy,1,1976895.5,24023.82175076008,2492725.0,0.7930660221243819,0.0034253071340373644,2798.8083,455.63232,6.1426907
9-1-12 - Scan 4,healthy,1,2010146.0,22980.447955846786,2493740.0,0.8060768163481358,0.0038063666698596385,2734.7395,446.6498,6.122782
9-1-13 - Scan 1,healthy,1,1747470.5,26833.389415860176,2372608.0,0.736518843399331,0.0024269385840604263,2585.7068,422.77615,6.1160183
9-1-13 - Scan 4,healthy,1,1805491.0,21828.15358042717,2278288.0,0.7924770705020612,0.0037893203864830666,2409.9028,430.5232,5.5976143
9-1-13 - Scan 5,healthy,1,1821527.5,22407.307908415794,2314488.0,0.7870109933600865,0.0036279088599703666,2487.8115,436.703,5.696804
9-1-14 - Scan 1,healthy,1,1607807.0,23127.39238023758,2135149.0,0.7530186417903387,0.0030059418695509007,2296.7239,435.37546,5.275272
9-1-14 - Scan 2,healthy,1,1538560.5,25314.319559693336,2134411.0,0.7208360995141049,0.002400944173847369,2277.544,420.57184,5.4153504
9-1-14 - Scan 4,healthy,1,1552719.0,24598.14589881897,2133555.0,0.7277614122907542,0.002566185939623587,2248.449,422.90433,5.3166847
9-1-14 - Scan 5,healthy,1,1524664.0,23653.80275297165,2073439.5,0.7353308355512664,0.0027250357491891276,2179.2634,416.06232,5.237829
9-2 _ Leaf 10,healthy,1,1354879.5,10110.257591366768,1500319.0,0.9030609490381712,0.01325489311973499,2490.3694,343.537,7.249203
9-2 _ Leaf 8,healthy,1,950905.0,12829.830643892288,1618733.5,0.5874376480130917,0.005776905771225206,2214.3103,286.65295,7.7247076
9-2 _ Leaf 9,healthy,1,1317032.5,11323.991777062416,1603658.0,0.8212676892454626,0.010270637505378245,2625.362,307.6604,8.533312
9-3 _ Leaf 10,healthy,1,806877.5,7027.940583586693,910348.0,0.886339619574053,0.016336215088593415,1745.6024,281.60202,6.1988277
9-3 _ Leaf 8,healthy,1,484206.5,6620.984301686287,607968.0,0.7964341873256487,0.011045503021115684,1378.7584,221.58022,6.2223897
9-3 _ Leaf 9,healthy,1,764243.5,8473.802624106407,1141649.5,0.6694204307013667,0.010643269661040632,1912.6107,259.54187,7.3691797
T10-1 _ Leaf 8,healthy,1,501476.5,6755.514177441597,703870.5,0.7124556292670313,0.010988382449649304,1517.5475,206.99944,7.331167
T10-1 _ Leaf 9,healthy,1,847550.5,8827.268572449684,1068370.5,0.7933114027390311,0.010877094551466128,2132.012,241.6134,8.824063
T10-2 _ Leaf 8,healthy,1,537437.5,8181.969144701958,683248.0,0.786592130529471,0.0080280910900214,1849.695,186.78252,9.902934
T10-2 _ Leaf 9,healthy,1,786778.0,7775.7812032699585,885221.5,0.8887922401342488,0.013012601916576171,1965.6967,242.67758,8.100034
T8-1 _ Leaf 10,healthy,1,769246.5,6946.22485435009,950320.0,0.809460497516626,0.015942919515701398,1742.522,278.37936,6.259523
T8-1 _ Leaf 8,healthy,1,619255.5,7824.131489396095,790068.5,0.7837997591348091,0.010115738446539905,1888.8269,215.94012,8.746994
T8-1 _ Leaf 9,healthy,1,813547.5,9158.042300343513,1159903.5,0.7013924003160608,0.009700131559771312,2105.3455,257.29733,8.182539
T9-3 _ Leaf 10,healthy,1,883774.5,8773.33162343502,1086510.0,0.8134066874672116,0.011481863388778352,2077.9995,266.17245,7.806967
T9-3 _ Leaf 8,healthy,1,478433.5,5863.916198372841,560421.0,0.8537037334432507,0.013913810082580282,1365.614,213.88124,6.3849173
T9-3 _ Leaf 9,healthy,1,748632.0,8919.844254255295,1169999.0,0.6398569571426984,0.009409224790128547,1894.947,275.70673,6.873053
1-1-16-1-1,simulated,0,1320222.5,21653.464324355125,1842806.0,0.7164196882363092,0.0028157387166861604,1994.3805,407.6544,4.8923316
1-1-16-1-2,simulated,0,1430524.0,20818.216631412506,1892651.0,0.7558308425589293,0.0033007155677833703,2141.4524,433.1859,4.943495
1-1-16-1-3,simulated,0,1478689.0,17101.042635440826,1835160.0,0.8057548115695634,0.005056286367690072,2012.5206,446.20908,4.510264
1-1-16-1-5,simulated,0,1262132.0,23215.378099679947,1870295.5,0.6748302607796468,0.0023418186236145552,1970.0079,397.08667,4.9611535
1-1-16-2-3,simulated,0,1370523.0,20345.70871782303,1835825.5,0.7465431763530902,0.0033108589794479675,1974.1241,417.67703,4.726437
1-1-16-2-5,simulated,0,1307067.0,22048.844048023224,1847104.5,0.7076302396534685,0.002688600026670704,1975.7965,405.30728,4.874811
1-1-16-3-2,simulated,0,1313036.0,22145.14852809906,1845996.5,0.7112884558556856,0.002677438096554648,1962.6538,406.3025,4.8305235
1-1-16-3-3,simulated,0,1351603.0,21451.241893053055,1843369.5,0.7332241311359443,0.0029372726854784608,1975.861,412.12427,4.794333
1-1-16-3-4,simulated,0,1318608.5,21174.27429497242,1837092.5,0.7177692467853415,0.0029410255779408504,1978.8326,407.63312,4.8544455
1-1-16-3-5,simulated,0,1347898.5,23189.474429011345,1916201.0,0.703422292337808,0.0025065442640285237,2075.5017,407.3504,5.095126
1-1-9-2-1,simulated,0,1025286.5,10319.370289206505,1453431.5,0.7054247138582038,0.00962806128609879,2307.7102,290.47168,7.9446993
1-1-9-3-1,simulated,0,802935.5,9887.311414122581,1247313.0,0.6437321666654641,0.008213423823701799,2255.633,253.99048,8.880778
1-1-9-4-1,simulated,0,649424.0,7358.231994628906,966821.0,0.6717106889486265,0.011994478808901645,1613.6913,267.05963,6.042438
1-2-14-1-2,simulated,0,1752917.5,24448.085812211037,2313488.0,0.757694658455112,0.002932727788306828,2347.9182,421.49747,5.5704207
1-2-14-1-3,simulated,0,1727113.5,25084.987394928932,2315082.0,0.7460269225884871,0.0027446887649655517,2344.1423,417.6556,5.6126204
1-2-14-1-5,simulated,0,1786995.5,23268.120302081108,2314132.5,0.7722096725230729,0.0033006605144522325,2353.0186,420.63208,5.5940065
1-2-14-2-2,simulated,0,1921032.0,21639.629633426666,2371725.5,0.8099723176227603,0.00410237117854785,2703.3118,450.52,6.000426
