leaf_id,category,is_healthy,area,perimeter,hull_area,convexity,compactness,major_axis,minor_axis,aspect_ratio,healthy_area_mean,healthy_perimeter_mean,healthy_compactness_mean,healthy_convexity_mean,mean_embedding_distance,rel_area_loss,rel_perimeter_change,compactness_dev,convexity_dev
1-1-16-1-1,simulated,0,1320222.5,21653.464324355125,1842806.0,0.7164196882363092,0.0028157387166861,1994.3805,407.6544,4.8923316,1481842.6,18856.300809383392,0.0042620019925389,0.7798860832027739,0.16811565,0.10906698187775882,0.1483410528448639,0.0014462632758527995,0.06346639496646467
1-1-16-1-2,simulated,0,1430524.0,20818.216631412502,1892651.0,0.7558308425589293,0.0033007155677833,2141.4524,433.1859,4.943495,1608746.9,20039.34226424694,0.0040977793525252,0.788614222032162,0.12560938,0.11078367889932787,0.03886726205162518,0.0007970637847419001,0.03278337947323273
1-1-16-1-3,simulated,0,1478689.0,17101.042635440826,1835160.0,0.8057548115695634,0.00505628636769,2012.5206,446.20908,4.510264,1477745.5,18026.150698542595,0.0045441849214351,0.7870264840821747,0.16798706,0.0,-0.051320333360202225,-0.0005121014462549003,-0.01872832748738873
1-1-16-1-5,simulated,0,1262132.0,23215.378099679947,1870295.5,0.6748302607796468,0.0023418186236145,1970.0079,397.08667,4.9611535,1394212.9,18539.301226973534,0.0041655454917783,0.7650095069802585,0.15091784,0.09473510107380671,0.2522250874078677,0.0018237268681637999,0.09017924620061168
1-1-16-2-3,simulated,0,1370523.0,20345.70871782303,1835825.5,0.7465431763530902,0.0033108589794479,1974.1241,417.67703,4.726437,1454591.5,18594.46994378567,0.0043077790926393,0.7767210849372536,0.1623234,0.05779526416862893,0.09418062355299613,0.0009969201131914004,0.03017790858416336
1-1-16-2-5,simulated,0,1307067.0,22048.844048023224,1847104.5,0.7076302396534685,0.0026886000266707,1975.7965,405.30728,4.874811,1454591.5,18594.46994378567,0.0043077790926393,0.7767210849372536,0.19300462,0.10141988317675346,0.18577427130189553,0.0016191790659686,0.06909084528378506
1-1-16-3-2,simulated,0,1313036.0,22145.14852809906,1845996.5,0.7112884558556856,0.0026774380965546,1962.6538,406.3025,4.8305235,1390115.8,17709.151116132736,0.0044477284206745,0.7721499078596594,0.20229909,0.05544847414866056,0.25049181536853643,0.0017702903241199,0.06086145200397386
1-1-16-3-3,simulated,0,1351603.0,21451.24189305305,1843369.5,0.7332241311359443,0.0029372726854784,1975.861,412.12427,4.794333,1366665.9,18126.2855853796,0.004311274857509,0.7462674318643937,0.24395373,0.011021640329204736,0.18343285455967223,0.0013740021720305999,0.013043300728449392
1-1-16-3-4,simulated,0,1318608.5,21174.27429497242,1837092.5,0.7177692467853415,0.0029410255779408,1978.8326,407.63312,4.8544455,1394212.9,18539.301226973534,0.0041655454917783,0.7650095069802585,0.20673218,0.05422729914487643,0.1421290390396718,0.0012245199138375,0.047240260194917005
1-1-16-3-5,simulated,0,1347898.5,23189.474429011345,1916201.0,0.703422292337808,0.0025065442640285,2075.5017,407.3504,5.095126,1578503.5,20229.18918902874,0.003984562209998,0.7827804421919691,0.20744333,0.14609090192061905,0.14633731545907788,0.0014780179459695005,0.07935814985416112
1-1-9-2-1,simulated,0,1025286.5,10319.370289206505,1453431.5,0.7054247138582038,0.0096280612860987,2307.7102,290.47168,7.9446993,1061738.6,9998.42554001808,0.0106278180778716,0.7713911852200523,0.17428574,0.034332461869584247,0.032099528857995156,0.0009997567917729,0.06596647136184852
1-1-9-3-1,simulated,0,802935.5,9887.31141412258,1247313.0,0.6437321666654641,0.0082134238237017,2255.633,253.99048,8.880778,945406.5,9400.384260439872,0.0106685513656477,0.7831930751575583,0.21233335,0.15069813884276162,0.05179864355971804,0.002455127541946,0.13946090849209425
1-1-9-4-1,simulated,0,649424.0,7358.231994628906,966821.0,0.6717106889486265,0.0119944788089016,1613.6913,267.05963,6.042438,803334.1,7861.681182646751,0.0132660945411932,0.7885250905952862,0.29299814,0.19158915325492643,-0.06403836231175083,0.0012716157322916009,0.11681440164665968
1-2-14-1-2,simulated,0,1752917.5,24448.08581221104,2313488.0,0.757694658455112,0.0029327277883068,2347.9182,421.49747,5.5704207,1685537.7,22649.252023482324,0.0034419459417228,0.7659566630412524,0.13460284,0.0,0.07942133306584682,0.000509218153416,0.008262004586140459
1-2-14-1-3,simulated,0,1727113.5,25084.98739492893,2315082.0,0.7460269225884871,0.0027446887649655,2344.1423,417.6556,5.6126204,1601452.9,22485.752771019936,0.0033344088388173,0.7559025335515186,0.09329863,0.0,0.11559473459760444,0.0005897200738517999,0.009875610963031467
1-2-14-1-5,simulated,0,1786995.5,23268.120302081108,2314132.5,0.7722096725230729,0.0033006605144522,2353.0186,420.63208,5.5940065,1644950.6,23780.775202322005,0.00302070666857,0.7497158385750051,0.12284007,0.0,-0.021557535271990762,-0.0002799538458822001,-0.02249383394806781
1-2-14-2-2,simulated,0,1921032.0,21639.629633426663,2371725.5,0.8099723176227603,0.0041023711785478,2703.3118,450.52,6.000426,1813225.3,24422.602242589,0.0030613782279491,0.767103089382913,0.12153602,0.0,-0.11395069949570487,-0.0010409929505987001,-0.04286922823984729
1-2-14-2-3,simulated,0,1904548.0,20691.507707357407,2326081.0,0.8187797415481232,0.0044484390895238,2539.6094,446.48346,5.6880255,1787655.8,24003.049935531617,0.0031377076763153,0.7675991333292631,0.14035818,0.0,-0.1379633936908236,-0.0013107314132084998,-0.05118060821886006
1-2-14-2-5,simulated,0,1748567.0,24046.97190284729,2312291.0,0.7562054257011769,0.003023858648155,2486.83,429.70572,5.7872863,1813225.3,24422.602242589,0.0030613782279491,0.767103089382913,0.16660383,0.035659275215255595,-0.01538043882446288,3.7519579794100064e-05,0.01089766368173617
1-2-14-3-1,simulated,0,1920631.5,22296.66445839405,2372890.0,0.8094060407351373,0.0038633517447375,2591.5195,440.73322,5.8800187,1780566.4,23624.577615070342,0.003260896362584,0.7720707526339913,0.11553788,0.0,-0.056208969246205456,-0.0006024553821535003,-0.03733528810114606
1-2-14-3-2,simulated,0,1717466.5,26792.717404723167,2373381.0,0.7236370814462575,0.0023925154329853,2426.2178,407.17624,5.958643,1784448.5,23887.21906993389,0.0031699899816179,0.768692348757658,0.13909695,0.03753652739205556,0.12163401382811886,0.0007774745486326001,0.045055267311400526
1-2-14-3-3,simulated,0,1792174.5,25279.334716677666,2373121.0,0.7551972697557352,0.002804458469503,2477.8286,420.60147,5.8911552,1784448.5,23887.21906993389,0.0031699899816179,0.768692348757658,0.17090595,0.0,0.05827868211070708,0.00036553151211490007,0.013495079001922816
1-2-14-3-4,simulated,0,1728891.0,24539.108109474186,2326163.5,0.7432370940391765,0.0028711115457019,2422.1323,419.16855,5.778421,1784448.5,23887.21906993389,0.0031699899816179,0.768692348757658,0.11524719,0.03113426921537319,0.027290285972782758,0.00029887843591600016,0.025455254718481535
1-2-14-3-5,simulated,0,1805127.0,23289.8776614666,2333942.0,0.7734241039408862,0.0033279236011433,2357.579,431.7111,5.4610114,1892382.2,23245.57493424416,0.003552796302104,0.7868938416410739,0.16049807,0.04610865606321696,0.0019058563767880262,0.00022487270096069973,0.013469737700187667
1-2-15-1-1,simulated,0,1719251.5,19255.70157754421,2134705.0,0.8053813056136562,0.004636825141155,2256.8289,438.15622,5.15074,1548822.3,21429.19147803784,0.0036547604288716,0.7638288831021848,0.0738008,0.0,-0.1014265938413846,-0.0009820647122833997,-0.0415524225114714
1-2-15-1-2,simulated,0,1722388.5,21221.342398285866,2193157.0,0.7853466486895375,0.0038245946390379,2328.2966,434.94186,5.3531213,1612470.5,22191.60206730366,0.0034223600248028,0.7609539794514354,0.06624089,0.0,-0.043721929855781695,-0.00040223461423509986,-0.024392669238102127
1-2-15-1-3,simulated,0,1571955.0,23079.721245527267,2104492.0,0.7469522336031689,0.0029510664662122,2139.7075,416.1562,5.1415973,1574715.1,23179.89051396847,0.0030341691048052,0.7460982175405179,0.091324165,0.0017527614995235265,-0.004321386607780414,8.310263859299992e-05,-0.0008540160626510085
1-2-15-1-4,simulated,0,1686624.0,19481.517812013622,2093942.0,0.8054778976686078,0.0044439861430058,2181.9736,434.92023,5.0169516,1667159.2,22689.25428671837,0.0033426862810419,0.762292586464921,0.06393111,0.0,-0.14137690177156179,-0.0011012998619639005,-0.04318531120368674
1-2-15-1-5,simulated,0,1627831.0,20239.262102365494,2073699.0,0.7849890461441126,0.0039739277373108,2135.3013,427.56506,4.9940968,1574715.1,23179.89051396847,0.0030341691048052,0.746098217540518,0.068855986,0.0,-0.1268611864108701,-0.0009397586325055997,-0.03889082860359461
1-2-15-2-1,simulated,0,1486168.0,25925.18544101715,2130406.0,0.6975984859224017,0.0022111803322088,2132.1128,394.1886,5.4088645,1574715.1,23179.89051396847,0.0030341691048052,0.746098217540518,0.09828426,0.05623055243449679,0.1184343353682323,0.0008229887725963998,0.04849973161811627
1-2-15-2-4,simulated,0,1603305.5,21956.489585995678,2131764.5,0.752102542283634,0.0033257566652815,2089.8413,411.1194,5.0832953,1548822.3,21429.19147803784,0.0036547604288716,0.7638288831021848,0.07233013,0.0,0.024606533031059273,0.0003290037635901,0.011726340818550729
1-2-15-3-3,simulated,0,1467226.5,24897.70400059223,2121188.0,0.6917003584783621,0.0023668926627851,2018.8301,388.83798,5.191957,1574715.1,23179.89051396847,0.0030341691048052,0.746098217540518,0.10941543,0.06825907746736652,0.07410792063553887,0.0006672764420200998,0.054397859062155884
1-2-15-3-5,simulated,0,1189978.5,33894.79298341274,2134596.0,0.5574724678580865,0.0010357934093797,2197.9556,376.65982,5.8353863,1749492.8,23301.274846601485,0.0033014167077705,0.7708597468811322,0.21779236,0.31981514871034633,0.4546325557763077,0.0022656232983908,0.21338727902304577
1-3-10-1-1,simulated,0,544345.0,5910.99737071991,634297.0,0.8581863070454377,0.0155794709513518,1432.1658,234.05595,6.118903,719842.9,7439.199108099938,0.0130035659476763,0.7885264495543993,0.17474546,0.24380027919947006,-0.20542557269513975,-0.002575905003675499,-0.06965985749103842
1-3-10-2-1,simulated,0,439615.0,5560.6887147426605,563271.0,0.7804680162834586,0.0142172412918931,1301.0879,212.6274,6.119098,557259.8,6580.47237200737,0.0128301169938319,0.7862302799342068,0.29342467,0.2111130212511093,-0.1549711934735551,-0.0013871242980612007,0.005762263650748167
1-3-10-3-1,simulated,0,426521.5,6308.602490067482,639431.0,0.6670328776678015,0.0107170338341524,1340.9257,200.70976,6.680919,565664.3,7248.812553477287,0.0110576681473827,0.7480418535851537,0.3365233,0.2459812295026468,-0.12970539055104643,0.0003406343132302987,0.08100897591735223
1-3-10-4-1,simulated,0,373587.0,7138.668505430222,672362.5,0.5556333079254122,0.0073309004946525,1441.4944,186.65392,7.722819,504418.0,7167.604227447509,0.010675898783036,0.7396921366064853,0.42968503,0.2593702048692565,-0.004037014474438312,0.0033449982883835003,0.18405882868107304
1-3-10-5-1,simulated,0,320761.0,7242.859411239624,584975.0,0.5483328347365272,0.0061145070220244,1309.8396,167.05463,7.840786,504418.0,7167.604227447509,0.010675898783036,0.7396921366064853,0.39428338,0.36409684031822,0.010499349767867242,0.004561391761011601,0.1913593018699581
1-3-9-1-1,simulated,0,611589.5,8932.218925595284,886528.5,0.6898700944188484,0.0076655143819548,2143.5972,188.65332,11.362626,696641.7,8397.910269618034,0.0099254716818723,0.7770469593466064,0.17574118,0.12208887294555848,0.06362400153841216,0.0022599572999174996,0.087176864927758
1-3-9-2-1,simulated,0,595595.5,9006.880832076073,1002146.5,0.5943197925652587,0.0073418004181676,2147.8264,210.36392,10.210052,726826.8,8915.493859863282,0.0091233021029695,0.7361564399099637,0.16075483,0.1805537440279025,0.01025035445472699,0.0017815016848019005,0.14183664734470502
1-3-9-3-1,simulated,0,561344.5,10181.006934046743,1074079.0,0.5226286893235973,0.0054156177794716,2171.5635,180.84456,12.0079,775897.1,8989.007150578498,0.0096447278506219,0.7551887333960737,0.26416743,0.27652197694735997,0.13260638948973652,0.0042291100711502995,0.23256004407247644
1-3-9-4-1,simulated,0,429264.0,9635.446409225464,880383.0,0.4875877884965975,0.004623605669294,2183.9983,163.03687,13.395733,758280.2,9730.642367362976,0.0084359357672778,0.7038533804297317,0.22995687,0.4338979179458544,-0.009783111385022301,0.003812330097983801,0.21626559193313416
1-3-9-5-1,simulated,0,294973.0,6362.256379842758,578600.5,0.5098042604525921,0.0072871873202971,1377.0885,161.0041,8.553126,623938.7,7530.544934773445,0.0110356759904387,0.7425625347216568,0.27351582,0.5272404164054462,-0.15513997524678397,0.0037484886701415997,0.2327582742690647
2-1-13-1-1,simulated,0,1736422.0,29873.63030362129,2492877.0,0.6965534200042762,0.0019457152163975,2521.6023,402.1994,6.2695327,1951520.3,25842.826937127116,0.0030960692987585,0.767492102334959,0.10152596,0.11022088778676288,0.1559737785709249,0.001150354082361,0.07093868233068279
2-1-13-1-2,simulated,0,1803326.0,27862.19049334526,2486054.5,0.7253766962872294,0.0023229706891516,2572.1877,399.083,6.445245,1870851.0,26445.15248746872,0.002765771189182,0.7470142772274452,0.0666334,0.036093200367086374,0.053584036109999095,0.00044280050003040004,0.021637580940215728
2-1-13-1-4,simulated,0,1791798.0,28710.208949804302,2492970.5,0.7187401535637906,0.0021737837655063,2603.3672,406.69318,6.401305,1870851.0,26445.15248746872,0.002765771189182,0.7470142772274451,0.08692928,0.04225510208988195,0.08565110234562834,0.0005919874236757,0.02827412366365445
2-1-13-2-2,simulated,0,1875779.5,26612.305279135704,2492989.0,0.7524218919537953,0.0026486025432876,2623.411,414.5431,6.3284397,1951520.3,25842.826937127116,0.0030960692987585,0.767492102334959,0.101268925,0.03881117711148648,0.029775316139014994,0.0004474667554708999,0.01507021038116374
2-1-13-2-3,simulated,0,1906912.5,25886.62996852398,2510735.0,0.759503691150201,0.0028456385391695,2594.645,417.22336,6.218839,1959129.1,25467.055539488792,0.0032327622361124,0.7706255492926367,0.12073775,0.02665296534055537,0.016475184120446372,0.00038712369694290016,0.011121858142435714
2-1-13-2-5,simulated,0,1954529.5,24745.698071837425,2491599.0,0.7844478585839856,0.0031918524744368,2609.1084,428.33524,6.0912766,1951520.3,25842.826937127116,0.0030960692987585,0.767492102334959,0.09748272,0.0,-0.042453902892142424,-9.578317567829992e-05,-0.016955756249026566
2-1-13-3-1,simulated,0,1336010.5,19611.13721191883,1774309.5,0.752974889668347,0.0034737960322214,1881.4158,428.63193,4.3893504,1537434.4,19458.179501962662,0.0042271252856163,0.7764632209645945,0.15219305,0.13101300452225403,0.007860843812900347,0.0007533292533948997,0.0234883312962475
2-1-13-3-2,simulated,0,1361069.0,21873.550549030304,1892719.5,0.7191076120893772,0.0028447334159022,1973.9934,425.9707,4.634106,1505887.8,18249.48046603203,0.0045650476025636,0.7831203695328577,0.21789083,0.09616838651585057,0.19858483585575015,0.0017203141866613996,0.06401275744348045
2-1-13-3-4,simulated,0,1364289.0,20238.16368508339,1832697.5,0.7444158133025226,0.0033309197472453,1952.3726,426.70245,4.5754895,1561063.3,18762.112166810035,0.0044674938203502,0.78161566800055,0.17509617,0.1260514547999905,0.07867192697023744,0.0011365740731049006,0.037199854698027446
2-1-13-3-5,simulated,0,1298288.5,22463.596355080605,1833419.0,0.7081242749202447,0.0025728391564388,2014.7632,424.60898,4.744985,1561063.3,18762.112166810035,0.0044674938203502,0.78161566800055,0.16659567,0.16833065001261108,0.19728504739573877,0.0018946546639114006,0.07349139308030539
2-1-14-1-3,simulated,0,1301859.0,15249.239470005035,1608229.5,0.809498271235542,0.0055984471239524,1765.9733,447.78522,3.9437954,1338721.0,17083.862143611907,0.0046306326214807,0.7704621930053358,0.14834838,0.02753523699110753,-0.10738922253511009,-0.0009678145024716997,-0.03903607823020616
2-1-14-1-5,simulated,0,1278757.0,17237.718822479248,1654588.0,0.7728552364697435,0.0043035657194285,1877.7292,453.7331,4.1384006,1405180.4,17092.09158115387,0.0048292429751636,0.7884356141252468,0.12804982,0.08996951565785428,0.00852015334843109,0.0005256772557351002,0.015580377655503241
2-1-14-2-1,simulated,0,1296878.5,14495.869850993156,1594459.5,0.8133655950496077,0.0061717841425786,1747.4631,459.43744,3.8034844,1338721.0,17083.862143611907,0.0046306326214807,0.7704621930053358,0.19189522,0.03125557901905531,-0.151487542495476,-0.0015411515210978994,-0.0429034020442719
2-1-14-2-2,simulated,0,1251442.5,15702.168402314186,1593541.5,0.7853215620678846,0.0050756496659066,1727.6337,439.89496,3.9273777,1338721.0,17083.862143611907,0.0046306326214807,0.7704621930053358,0.1724021,0.0651954365397531,-0.08087713010102308,-0.0004450170444258994,-0.01485936906254881
2-1-14-2-3,simulated,0,1325597.0,15822.97958445549,1654843.5,0.8010407026404611,0.0052946222096576,1871.3176,457.77487,4.087856,1405180.4,17092.09158115387,0.0048292429751636,0.7884356141252468,0.20716889,0.056635717378311905,-0.07425141566778634,-0.0004653792344939999,-0.012605088515214358
2-1-14-2-4,simulated,0,1185758.5,18407.504742980003,1593297.5,0.7442166324870277,0.0034995032762007,1885.3041,445.65802,4.230383,1405180.4,17092.09158115387,0.0048292429751636,0.7884356141252468,0.20967801,0.15615212110832444,0.07696033896750112,0.0013297396989629,0.044218981638219024
2-1-14-3-1,simulated,0,1286723.0,17129.194875478745,1654370.0,0.7777722033160659,0.004385419702401,1852.196,442.6605,4.184236,1353785.6,16466.802608633043,0.0050121471759698,0.7867478992709233,0.23787637,0.049537090658927495,0.0402259189320824,0.0006267274735688002,0.008975695954857366
2-1-14-3-2,simulated,0,1393940.0,14505.9846367836,1652704.5,0.8434296633185182,0.0066244473736424,1944.83,476.31622,4.0830646,1405180.4,17092.09158115387,0.0048292429751636,0.7884356141252468,0.2606794,0.0079992576042136,-0.1513042995317475,-0.0017952043984788002,-0.054994049193271444
2-1-14-3-4,simulated,0,1342352.0,15489.28824043274,1655914.5,0.8106408875579023,0.0055950438031144,1922.7523,463.0444,4.1524143,1405180.4,17092.09158115387,0.0048292429751636,0.7884356141252468,0.24046478,0.044711981465123764,-0.09377455842763227,-0.0007658008279507996,-0.022205273432655548
2-1-16-1-1,simulated,0,1254241.0,21580.87436199188,1774607.0,0.7067711329888815,0.0026930407222709,1915.4971,417.43732,4.588706,1425462.2,18653.92198791504,0.0042404216130103,0.7722188332156825,0.15483442,0.12011626825311807,0.15690814917185558,0.0015473808907393999,0.06544770022680102
2-1-16-1-2,simulated,0,1179413.5,22219.464324355125,1716694.0,0.687026051235689,0.0023889052528088,1780.6683,405.59317,4.3902817,1344164.5,17957.77104189396,0.0042449514438117,0.7603309906771244,0.16852143,0.12256758752360848,0.237317497382146,0.0018560461910029002,0.07330493944143535
2-1-16-1-3,simulated,0,1221400.5,22815.474429011345,1775381.5,0.6879650936995795,0.0023463839833621,1874.4564,402.2068,4.6604295,1447294.5,19133.962432312965,0.0040859836567365,0.769398891238429,0.1580815,0.15608018962266762,0.19240719268313844,0.0017395996733743997,0.0814337975388495
2-1-16-1-4,simulated,0,1151749.0,24198.324276924133,1774828.0,0.648935558825982,0.0019669225492179,1823.9136,392.07062,4.652003,1447294.5,19133.962432312965,0.0040859836567365,0.769398891238429,0.1581969,0.2042055020590459,0.2646791986898605,0.0021190611075185997,0.120463332412447
2-1-16-1-5,simulated,0,1256615.0,20622.600195884705,1723698.0,0.7290227174365811,0.002954713625289,1857.4451,405.8088,4.577143,1344164.5,17957.77104189396,0.0042449514438117,0.7603309906771244,0.16041006,0.06513302501288709,0.1483942048055702,0.0012902378185227002,0.031308273240543305
2-1-16-2-1,simulated,0,1257829.0,19804.24276947975,1714735.0,0.7335413343752825,0.0032070454922512,1846.6843,416.1502,4.437543,1319132.3,18847.37319686413,0.0038954110352865,0.7486883380761526,0.21833143,0.04647244252904244,0.05076938640574374,0.0006883655430353001,0.015147003700870187
2-1-16-2-2,simulated,0,1246847.5,21043.47025310993,1717725.0,0.7258714287793447,0.0028156496716725,1841.1267,407.9191,4.5134606,1420931.9,17619.07130482197,0.004618428266068,0.7793538289850772,0.1862466,0.12251424575651895,0.19435751685484212,0.0018027785943955,0.05348240020573247
2-1-16-2-3,simulated,0,1393534.5,18057.461901307102,1774040.0,0.7855147009086605,0.0042737027337635,1865.4102,426.79935,4.370696,1390115.8,17709.151116132736,0.0044477284206745,0.7721499078596594,0.21924753,0.0,0.01966840662607439,0.00017402568691099983,-0.013364793049001067
2-1-16-2-4,simulated,0,1292428.5,21579.0724080801,1773246.5,0.7288487528383674,0.0027754984026546,1919.8545,414.20755,4.635006,1425462.2,18653.92198791504,0.0042404216130103,0.7722188332156825,0.18667507,0.09332671185521905,0.15681154997342167,0.0014649232103556998,0.04337008037731516
2-1-16-3-1,simulated,0,1249747.0,21202.100634098053,1787049.5,0.6993354129250476,0.0027801249792148,1779.6324,396.0043,4.4939723,1362568.8,17296.1354745388,0.0045934577864052,0.7534078327437945,0.22592032,0.08280080976455445,0.22582877921390554,0.0018133328071904,0.054072419818746886
2-1-16-3-3,simulated,0,1194471.5,23200.04297053814,1772970.5,0.6737119991562184,0.0022192090429246,1834.7656,400.97028,4.5758147,1362568.8,17296.1354745388,0.0045934577864052,0.7534078327437945,0.2209549,0.12336793562268318,0.3413425793495308,0.0023742487434806002,0.07969583358757615
2-1-16-3-4,simulated,0,1172497.5,22510.87139761448,1716269.0,0.6831665082804619,0.0023138079641484,1737.905,387.94693,4.479749,1311174.0,16670.846502017976,0.0047763619872115,0.751720117889471,0.2305223,0.10576513872292635,0.35031363851495273,0.0024625540230630997,0.06855360960900914
2-2-10-1-1,simulated,0,813229.0,7956.374130010605,1037284.5,0.783998025613995,0.0128464302752148,1872.247,276.3626,6.774603,872182.7,8414.956359219552,0.0126896632550928,0.7930166996211032,0.18734422,0.06759329209342534,-0.05449609119505668,-0.00015676702012199992,0.009018674007108207
2-2-10-2-1,simulated,0,776862.0,8382.010774850845,1016453.5,0.7642868070206852,0.0110572581497085,1804.3451,262.02432,6.886174,814460.6,8230.7522503376,0.0123000152916339,0.7508782330783383,0.23706606,0.04616380460878502,0.01837724182363326,0.0012427571419254008,-0.013408573942346846
2-2-10-3-1,simulated,0,372564.5,4289.922127127647,427389.0,0.8717222483498639,0.0202442948086308,1032.4033,226.72281,4.5535927,750288.2,7036.073207187653,0.0166177814988021,0.8293928507034147,0.32811618,0.5034381455012841,-0.3902959788514419,-0.0036265133098287022,-0.04232939764644916
2-2-10-4-1,simulated,0,663322.0,14960.910604715347,1514701.0,0.4379227319451165,0.0029635232968926,1835.2424,300.83347,6.1005263,823268.2,8286.762839603423,0.0121877914357513,0.7282237426958111,0.2992177,0.19428200919190816,0.8053986693585559,0.0092242681388587,0.29030101075069464
2-2-10-5-1,simulated,0,532770.5,9864.28197658062,1166589.5,0.4566906353948839,0.0054753163017963,1863.9829,222.43637,8.379848,841682.6,8943.395968437195,0.0105149720867739,0.7356593864494253,0.2829284,0.3670173293348739,0.10296826969200784,0.0050396557849776,0.2789687510545414
2-2-8-1-1,simulated,0,455351.5,5146.054157853127,524014.5,0.8689673663610453,0.0171948371324964,1294.2146,219.11774,5.9064803,621794.0,6661.863628387451,0.0138882594073274,0.8042113663838876,0.2925574,0.26768109695450953,-0.22753534969518735,-0.003306577725169001,-0.06475599997715775
2-2-8-2-1,simulated,0,423927.0,5525.541527032852,498590.5,0.850250857166352,0.0138848561070502,1252.447,210.38461,5.9531302,623677.9,7207.4793370008465,0.0122130167465483,0.7707799019376956,0.33410153,0.3202789452691521,-0.23336005988946987,-0.0016718393605018988,-0.07947095522865633
2-2-8-3-1,simulated,0,363238.0,5998.418724536896,532942.0,0.6815713529802493,0.0100952648748099,1217.2875,187.963,6.476208,598175.3,6945.7128164052965,0.012551601168578,0.7764428206257727,0.30995053,0.39275660496113307,-0.13638543901420336,0.0024563362937681,0.09487146764552346
